id,name,county,lat,lon,county-fips
1722,CDCR CCHCS WORKSITE - ALAMEDA COUNTY,ALAMEDA,37.155177,-119.543418,
1723,CDCR CCHCS WORKSITE - MERCED COUNTY,MERCED,37.155177,-119.543418,
1724,SACRAMENTO COUNTY JAIL,SACRAMENTO,38.58298737,-121.4974903,6067
1725,SAN DIEGO COUNTY JAILS,SAN DIEGO,32.71725211,-117.1642716,6073
1726,SANTA CLARA COUNTY JAIL,SANTA CLARA,37.35147,-121.9063,6085
1727,SANTA RITA JAIL,ALAMEDA,37.71784065,-121.8877904,6001
1773,ADELANTO ICE PROCESSING CENTER,San Bernardino,34.559424,-117.442225,
1811,ICE GOLDEN STATE ANNEX FACILITY,Kern,35.6681,-119.225818,
1817,ICE IMPERIAL REGIONAL DETENTION FACILITY,Imperial,32.68755,-115.541,
1826,ICE LA STAGING,Los Angeles,34.05447,-118.23963,
1836,ICE MESA VERDE DETENTION FACILITY,Kern,35.38009,-119.006075,
1846,ICE OTAY MESA DETENTION CENTER SAN DIEGO CDF,San Diego,32.724103,-117.170912,
1879,YOLO COUNTY JAIL,YOLO,38.66101,-121.7303,6113
1991,ICE YUBA COUNTY JAIL,Yuba,39.140676,-121.586736,
2029,YOUTHFUL OFFENDER SYSTEM,,37.155177,-119.543418,
2030,UNSPECIFIED FACILITIES,,37.155177,-119.543418,
2038,STATEWIDE FOR NON-SPECIFIC FACILITIES,,37.155177,-119.543418,
2075,SAN FRANCISCO COUNTY JAIL,,37.77499,-122.405441,
2083,CDCR CCHCS WORKSITE - LOS ANGELES COUNTY,LOS ANGELES,33.97331,-118.24361,
2086,CDCR CCHCS WORKSITE - MONTEREY COUNTY,MONTEREY,35.755566,-120.97872,
2088,CDCR CCHCS WORKSITE - RIVERSIDE COUNTY,RIVERSIDE,33.995007,-117.52874,
2089,CDCR CCHCS WORKSITE - SACRAMENTO COUNTY,SACRAMENTO,38.584351,-121.49376,
2090,CDCR CCHCS WORKSITE - SAN BERNARDINO COUNTY,SAN BERNARDINO,34.15554,-117.58974,
2091,CDCR CCHCS WORKSITE - SAN DIEGO COUNTY,SAN DIEGO,32.826938,-116.75532,
2093,CDCR CCHCS WORKSITE - SAN JOAQUIN COUNTY,SAN JOAQUIN,37.906882,-121.2234,
2095,CDCR CCHCS WORKSITE - SAN MATEO COUNTY,SAN MATEO,37.51445,-122.29612,
2096,CDCR CCHCS WORKSITE - SANTA BARBARA COUNTY,SANTA BARBARA,34.402368,-119.51875,
2098,CDCR CCHCS WORKSITE - SOLANO COUNTY,SOLANO,38.069204,-122.16438,
2099,CDCR CCHCS WORKSITE - STANISLAUS COUNTY,STANISLAUS,37.585454,-120.95632,
2100,CDCR CCHCS WORKSITE - VENTURA COUNTY,VENTURA,34.184847,-118.91642,
2102,CDCR CCHCS WORKSITE - TULARE COUNTY,TULARE,35.95859,-119.45496,
2178,SANTA BARBARA JAILS,SANTA BARBARA,34.4449050199534,-119.777127650233,6083
2299,DIVISION OF JUVENILE JUSTICE,,37.155177,-119.543418,
2300,OTHER CCHCS,,37.155177,-119.543418,
2301,OTHER CDCR,,37.155177,-119.543418,
2302,PAROLE,,37.155177,-119.543418,
2340,ATWATER UNITED STATES PENITENTIARY,MERCED,37.3830994,-120.55909,6047
2361,DUBLIN FEDERAL CORRECTIONAL INSTITUTION,ALAMEDA,37.7159318,-121.88797,6001
2381,HERLONG FEDERAL CORRECTIONAL INSTITUTION,LASSEN,40.1440673,-120.16359,6035
2390,LOMPOC FEDERAL CORRECTIONAL COMPLEX,SANTA BARBARA,34.676188,-120.50559,6083
2392,LOS ANGELES METROPOLITAN DETENTION CENTER,LOS ANGELES,34.0535217,-118.23806,6037
2402,MENDOTA FEDERAL CORRECTIONAL INSTITUTION,FRESNO,36.7307653,-120.39237,6019
2428,SAN DIEGO METROPOLITAN CORRECTIONAL CENTER,SAN DIEGO,32.7137119,-117.16562,6073
2439,TERMINAL ISLAND FEDERAL CORRECTIONAL INSTITUTION,LOS ANGELES,33.7271772,-118.26814,6037
2445,VICTORVILLE FEDERAL CORRECTIONAL COMPLEX,SAN BERNARDINO,34.5722033,-117.36047,6071
2447,WESTERN REGIONAL OFFICE,,38.0167812,-121.35813,
2733,ICE DESERT VIEW ANNEX,,34.559426,-117.437812,
